ev,hely,faj,lhossz,pigment,thossz,tomeg,pete
2009,Pszanto,BViridis,84.75,3,51.74,46.977,56
2009,Ocsa,REsculanta,80.58,2,52.69,59.505,173
2009,Pszanto,BBombina,86.98,4,45.16,54.861,50
2009,Pszanto,BViridis,80.06,1,51.91,34.125,128
2009,Pszanto,REsculanta,75.78,4,55.1,41.901,88
2009,God,BViridis,90.18,3,46.27,35.313,126
2009,Kerepes,BBombina,89.55,2,52.23,36.393,89
2009,Kerepes,REsculanta,84.2,3,54.41,NA,142
2009,God,BBombina,78.64,2,55.8,40.956,87
2009,Kerepes,BBombina,85.17,3,53.82,32.721,139
2009,God,REsculanta,78.3,2,51.1,66.552,59
2009,God,REsculanta,83.59,2,42.93,40.767,104
2009,God,BViridis,79.57,4,49.76,44.979,53
2009,Kerepes,BViridis,84.4,4,45.9,63.042,106
2009,Ocsa,BViridis,84.63,1,48.62,41.145,78
2009,God,REsculanta,85.9,4,51.8,32.721,135
2009,Pszanto,BBombina,91.01,2,48.52,35.853,142
2009,God,BBombina,0.8132,4,60.24,28.239,194
2009,Pszanto,REsculanta,72.87,2,50.14,53.079,150
2009,Pszanto,BViridis,85.1,4,42.34,42.9,125
2009,Ocsa,REsculanta,74.83,2,52.93,54.024,199
2009,Kerepes,REsculanta,79.44,4,44.97,29.103,156
2009,Kerepes,BViridis,78.23,4,46.46,38.445,115
2009,Pszanto,BBombina,78.67,3,59.64,29.643,134
2009,Ocsa,REsculanta,75.7,4,42.77,33.18,85
2009,Pszanto,REsculanta,77.22,2,45.9,47.976,68
2009,Ocsa,REsculanta,84.98,4,44.69,32.667,119
2009,Kerepes,BViridis,85.47,3,61.23,69.225,139
2009,Pszanto,REsculanta,81.67,1,48.94,57.453,79
2009,God,REsculanta,76.38,1,52.04,45.708,99
2009,God,REsculanta,78.28,3,54.44,35.664,154
2009,God,REsculanta,81.83,1,50.76,39.309,115
2009,Kerepes,BViridis,87.95,2,44.88,57.21,100
2009,Ocsa,BViridis,80.71,2,53.53,36.42,176
2009,Ocsa,REsculanta,75.2,3,51.98,36.717,94
2009,Ocsa,REsculanta,87.3,4,47.32,46.005,63
2009,Ocsa,BViridis,73.15,1,46.82,49.893,170
2009,Pszanto,BViridis,82.61,2,52.7,42.171,77
2009,Kerepes,BViridis,83.78,2,47.48,34.422,139
2009,Pszanto,REsculanta,90.37,4,54.14,46.707,190
2010,Kerepes,BViridis,86.03,2,52.61,57.237,134
2010,God,BViridis,86.07,3,53.61,30.345,158
2010,Ocsa,BViridis,80.57,3,53.4,30.453,87
2010,God,BBombina,75.7,4,59.7,50.271,106
2010,God,BViridis,83.27,1,48.97,48.732,51
2010,Pszanto,BViridis,81.93,1,50.67,40.011,79
2010,God,BBombina,83.25,4,48.52,49.38,189
2010,Kerepes,REsculanta,81,3,46.32,37.878,69
2010,God,BBombina,80.27,3,56.87,37.122,163
2010,God,REsculanta,71.34,4,55.56,29.94,199
2010,Pszanto,BViridis,72.64,4,47.44,46.626,184
2010,Pszanto,BBombina,77.11,2,48.01,47.382,113
2010,Kerepes,BBombina,84.75,3,41.25,37.311,129
2010,Pszanto,BBombina,82.18,2,53.28,39.849,158
2010,Pszanto,REsculanta,91.32,2,42.71,39.525,195
2010,Kerepes,REsculanta,86.44,1,51.07,48.786,115
2010,Kerepes,BViridis,87.99,2,50.99,59.397,165
2010,Ocsa,REsculanta,84.68,4,50.29,29.805,109
2010,God,BViridis,85.98,2,53.92,39.876,144
2010,Pszanto,REsculanta,75.13,1,45.13,49.029,148
2010,God,REsculanta,83.62,1,51.72,40.389,165
2010,Ocsa,REsculanta,78.06,3,54.42,34.854,127
2010,Kerepes,BBombina,85.38,4,49.53,36.447,157
2010,Ocsa,BBombina,81.37,2,55.37,36.204,137
2010,Pszanto,BViridis,81.62,2,56.25,59.424,107
2010,Ocsa,BBombina,80.41,4,45.42,39.498,129
2010,God,BViridis,87.25,2,45.18,33.396,92
2010,Kerepes,REsculanta,83.47,4,56.58,33.207,128
2010,God,REsculanta,77.16,3,47.32,41.145,146
2010,Ocsa,REsculanta,84.31,4,58.45,37.878,73
2010,Kerepes,BViridis,78.05,2,47.7,43.548,85
2010,Pszanto,BBombina,76.07,3,46.48,38.499,137
2010,Kerepes,REsculanta,77.7,4,53.07,46.68,168
2010,Kerepes,BViridis,71.61,3,47.27,48.597,120
2010,Kerepes,BViridis,71.62,4,55.36,31.614,95
2010,Ocsa,BViridis,75.7,1,50.01,42.846,84
2010,Pszanto,BBombina,81.44,2,37.5,48.084,154
2010,Pszanto,BViridis,81.63,1,43.6,29.994,62
2010,Ocsa,BViridis,86.25,3,54.31,39.093,116
2010,Pszanto,BBombina,92.66,2,48.15,49.461,161
2010,Pszanto,BBombina,83.23,2,49.29,27.834,68
2010,Ocsa,BViridis,88.74,4,56.32,78.324,136
2010,Ocsa,BBombina,82.59,1,51.99,43.143,89
2010,Ocsa,BViridis,82.86,3,50.52,57.561,73
2010,Pszanto,BBombina,85.76,1,61.47,77.406,128
2010,Kerepes,BBombina,75.44,2,51.38,36.312,84
2010,God,BViridis,82.83,2,44.3,49.218,156
2011,God,REsculanta,78.53,1,49.9,29.697,150
2011,Pszanto,BBombina,89.51,4,52.37,43.224,83
2011,Pszanto,BBombina,81.47,2,55.98,62.286,80
2011,Kerepes,BViridis,79.83,1,44.95,40.281,78
2011,God,REsculanta,84.21,4,56.32,43.494,98
2011,God,REsculanta,76.66,2,57.21,41.685,133
